Loading run 2521 ...
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card36_slot46_ch18.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch0.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch1.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch2.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch3.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch4.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch5.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch6.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch7.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch8.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch9.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch10.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch11.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch12.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch13.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch14.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch15.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch16.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch17.npz
Saved 20 waveforms → ./pmt_arrays_test/card10_slot61_ch18.npz
